# scan-synced-content.mjs — CHALLENGE / FLAG waivers
#
# One waiver per line:  <path-or-glob>:<rule-id>  <reason>
#   - path-or-glob : repo-relative path; `*` = one segment, `**` = any depth.
#   - rule-id      : the finding id printed by the scanner (e.g. pipe-to-shell-doc,
#                    outbound-network, hook-definition, mcp-remote, dynamic-exec).
#   - reason       : REQUIRED free text (why this dual-use pattern is legitimate).
#                    Separate it from the rule id with 2+ spaces or a `#`.
#
# A waiver downgrades a CHALLENGE or FLAG finding to a reported-but-PASSING note.
# REFUSE findings are NEVER waivable here — a real hard-block must be fixed at the
# source, not signed away. Malformed lines (missing reason) are IGNORED, not honored.
#
# The point of an in-repo allowlist: a legitimate CHALLENGE gets signed off in a
# reviewed commit (this file) instead of by weakening a detection pattern.

# ── Known upstream one-line installers (documented install steps in READMEs). ──
# These are legitimate `curl … | sh` install instructions, not executable payloads
# (they live in markdown docs, hence graded CHALLENGE not REFUSE). Pre-signed so
# routine doc edits don't wall a human PR; a NEW install target still surfaces.
plugins/**/README.md:pipe-to-shell  documented upstream one-line installer (ollama/bun/gcloud/etc.) in a README
plugins/ai-ml/ollama-local-ai/**:pipe-to-shell  official Ollama installer is the documented setup path for this skill
plugins/mcp/slack-channel/**:pipe-to-shell  documented Bun/Claude install steps in slack-channel setup docs
plugins/saas-packs/**/skills/**/SKILL.md:pipe-to-shell  documented vendor-CLI install step inside a SaaS-pack skill

# ── Remote MCP servers that ARE the plugin's engine (reviewed, no credentials embedded). ──
plugins/mcp/servicegraph/.mcp.json:mcp-remote  the plugin IS an agent-skills front-end to the remote ServiceGraph MCP server (https://mcp.servicegraph.co, plain HTTP transport, no embedded credentials) — reviewed 2026-07-07, curated mirror pinned at fork SHA df4648a4
plugins/mcp/servicegraph/README.md:mcp-remote  same remote MCP endpoint documented as the setup step in the upstream README — reviewed 2026-07-07 with the .mcp.json above

# ── TEMPORARY per-PR source-vetting sign-off. sources-change-unscanned is a
# per-review gate; a persistent line here would auto-waive FUTURE source-list
# changes too, so each sources PR swaps this line for its own scoped reason and
# the one-shot-waiver fix (#985 defect 3) retires the convention entirely.
sources.yaml:sources-change-unscanned  2026-07-10 hyperflow unfreeze PR reviewed: drops curated freeze after upstream merged the frontmatter uplift (Mohammed-Abdelhady/hyperflow#7, HEAD be6ae2d3) — field-parity evidence gate passed (0 regressions across 13 shared skills; amplify/scope/spec removal is upstream-intended merge into plan; unicode hygiene --strict + payload scan clean over all 87 mirror-scope files); include list gains agents/** + scripts/** (v5.x skills dispatch agents/*.md and run scripts/*); relock pins upstream HEAD hashes. No source added or repointed
sources.lock.json:sources-change-unscanned  2026-07-10 same hyperflow unfreeze PR: the lock diff is the --relock re-baseline itself (hyperflow block only, verified by JSON key diff) pinning upstream HEAD be6ae2d3 hashes after the field-parity + hygiene review above

# ── hyperflow orchestrator skill: upstream web-research feature. ──
plugins/ai-agency/hyperflow/skills/hyperflow/SKILL.md:allowed-tools-network  upstream v5.8.x added WebFetch/WebSearch to the orchestrator skill for its web-research feature (skills/hyperflow/web-research.md); mirror content hand-reviewed 2026-07-10 (evidence gate on #1008 + the be6ae2d3->eae6e34c5 delta review) — external mirror, upstream's design, no credential surface

# ── Skill Refiner plugin: the 3-layer hook architecture IS the product. ──
# /j-rig is the eval-guided SKILL.md improvement loop; its sinker/line/hook hooks
# are the reviewed, intended feature (not an injected payload). They only invoke
# the published @intentsolutions/refiner CLI + a deterministic validator — no
# network, no embedded credentials, no dynamic-exec of untrusted input. SKILL_ID
# is validated (^[a-zA-Z0-9_-]+$) before any use. Reviewed 2026-07-09.
plugins/productivity/j-rig/**:hook-definition  the sinker/line/hook 3-layer architecture is this plugin's purpose; hooks only wrap the published @intentsolutions/refiner CLI + a deterministic validator, no network/credentials/dynamic-exec — reviewed 2026-07-09

# ── Reviewed defensive scanner signatures. ──
plugins/security/agent-safety-preflight/scripts/agent_preflight_lite.py:outbound-network  defensive scanner regex detects curl/wget install chains; it does not perform network calls
